/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
636 / 700 :    loss = 0.5642839074134827
637 / 700 :    loss = 0.5650374293327332
638 / 700 :    loss = 0.564490795135498
639 / 700 :    loss = 0.5641972422599792
640 / 700 :    loss = 0.5642960071563721
641 / 700 :    loss = 0.5642287731170654
642 / 700 :    loss = 0.5641072988510132
643 / 700 :    loss = 0.5640934705734253
644 / 700 :    loss = 0.5641899704933167
645 / 700 :    loss = 0.5637391805648804
646 / 700 :    loss = 0.5630776286125183
647 / 700 :    loss = 0.5625408887863159
648 / 700 :    loss = 0.5663068890571594
649 / 700 :    loss = 0.5657751560211182
650 / 700 :    loss = 0.56544429063797
651 / 700 :    loss = 0.5648940205574036
652 / 700 :    loss = 0.5651241540908813
653 / 700 :    loss = 0.564987063407898
654 / 700 :    loss = 0.5649139881134033
655 / 700 :    loss = 0.5648500323295593
656 / 700 :    loss = 0.5643888115882874
657 / 700 :    loss = 0.5639181137084961
658 / 700 :    loss = 0.5635600090026855
659 / 700 :    loss = 0.5631693601608276
660 / 700 :    loss = 0.5629289746284485
661 / 700 :    loss = 0.5628162026405334
662 / 700 :    loss = 0.5623360276222229
663 / 700 :    loss = 0.561972439289093
664 / 700 :    loss = 0.5621805787086487
665 / 700 :    loss = 0.5618944764137268
666 / 700 :    loss = 0.5622215270996094
667 / 700 :    loss = 0.5618497133255005
668 / 700 :    loss = 0.5613147616386414
669 / 700 :    loss = 0.5622782707214355
670 / 700 :    loss = 0.5616421699523926
671 / 700 :    loss = 0.5610263347625732
672 / 700 :    loss = 0.5609511137008667
673 / 700 :    loss = 0.561372697353363
674 / 700 :    loss = 0.5611582398414612
675 / 700 :    loss = 0.5605851411819458
676 / 700 :    loss = 0.5608987212181091
677 / 700 :    loss = 0.5609508156776428
678 / 700 :    loss = 0.5606141090393066
679 / 700 :    loss = 0.5599883794784546
680 / 700 :    loss = 0.5599579811096191
681 / 700 :    loss = 0.5596477389335632
682 / 700 :    loss = 0.5593543648719788
683 / 700 :    loss = 0.5588200092315674
684 / 700 :    loss = 0.5585985779762268
685 / 700 :    loss = 0.5582879781723022
686 / 700 :    loss = 0.5576773881912231
687 / 700 :    loss = 0.5573855638504028
688 / 700 :    loss = 0.5572586059570312
689 / 700 :    loss = 0.5579617023468018
690 / 700 :    loss = 0.5580435395240784
691 / 700 :    loss = 0.5579681396484375
692 / 700 :    loss = 0.5589932203292847
693 / 700 :    loss = 0.5583837032318115
694 / 700 :    loss = 0.5586315989494324
695 / 700 :    loss = 0.5580974817276001
696 / 700 :    loss = 0.5577532649040222
697 / 700 :    loss = 0.557376503944397
698 / 700 :    loss = 0.5594720244407654
699 / 700 :    loss = 0.5596120953559875
Training acc (only root node): 0.9985714285714286
Validation acc (only root node): 0.68
Confusion matrix:
[[ 350.    0.]
 [   1.  349.]]
[[ 46.   4.]
 [ 28.  22.]]
epoch 21

0 / 700 :    loss = 0.1889992356300354
1 / 700 :    loss = 1.3450214862823486
2 / 700 :    loss = 0.9507163166999817
3 / 700 :    loss = 0.822340726852417
4 / 700 :    loss = 0.7385091781616211
5 / 700 :    loss = 0.855014979839325
6 / 700 :    loss = 0.8294273018836975
7 / 700 :    loss = 0.7495218515396118
8 / 700 :    loss = 0.6971694231033325
9 / 700 :    loss = 0.660148024559021
10 / 700 :    loss = 0.7567663192749023
11 / 700 :    loss = 0.7169544696807861
12 / 700 :    loss = 0.7332333326339722
13 / 700 :    loss = 0.6931861042976379
14 / 700 :    loss = 0.6900681257247925
15 / 700 :    loss = 0.7017363905906677
16 / 700 :    loss = 0.6886786818504333
17 / 700 :    loss = 0.6752767562866211
18 / 700 :    loss = 0.675680935382843
19 / 700 :    loss = 0.6488098502159119
20 / 700 :    loss = 0.6381624341011047
21 / 700 :    loss = 0.6230273246765137
22 / 700 :    loss = 0.6033022999763489
23 / 700 :    loss = 0.5849516987800598
24 / 700 :    loss = 0.5787819623947144
25 / 700 :    loss = 0.5732225775718689
26 / 700 :    loss = 0.5722233653068542
27 / 700 :    loss = 0.5594794154167175
28 / 700 :    loss = 0.5551660060882568
29 / 700 :    loss = 0.549010157585144
30 / 700 :    loss = 0.5573391318321228
31 / 700 :    loss = 0.5876399874687195
32 / 700 :    loss = 0.6065961122512817
33 / 700 :    loss = 0.6039369106292725
34 / 700 :    loss = 0.5936126708984375
35 / 700 :    loss = 0.5895767211914062
36 / 700 :    loss = 0.5871688723564148
37 / 700 :    loss = 0.5826734900474548
38 / 700 :    loss = 0.5889920592308044
39 / 700 :    loss = 0.5908423662185669
40 / 700 :    loss = 0.5797993540763855
41 / 700 :    loss = 0.5751502513885498
42 / 700 :    loss = 0.5660213232040405
43 / 700 :    loss = 0.5590059757232666
44 / 700 :    loss = 0.5555963516235352
45 / 700 :    loss = 0.5466129779815674
46 / 700 :    loss = 0.539421796798706
47 / 700 :    loss = 0.5336042046546936
48 / 700 :    loss = 0.5335786938667297
49 / 700 :    loss = 0.5327727794647217
50 / 700 :    loss = 0.5257168412208557
51 / 700 :    loss = 0.5243092179298401
52 / 700 :    loss = 0.5244578719139099
53 / 700 :    loss = 0.5231534838676453
54 / 700 :    loss = 0.5162979364395142
55 / 700 :    loss = 0.51350337266922
56 / 700 :    loss = 0.5075545907020569
57 / 700 :    loss = 0.5011436939239502
58 / 700 :    loss = 0.49865657091140747
59 / 700 :    loss = 0.49818575382232666
60 / 700 :    loss = 0.4984895586967468
61 / 700 :    loss = 0.5130305886268616
62 / 700 :    loss = 0.516649067401886
63 / 700 :    loss = 0.5184704661369324
64 / 700 :    loss = 0.5151898860931396
65 / 700 :    loss = 0.5094545483589172
66 / 700 :    loss = 0.5076501965522766
67 / 700 :    loss = 0.5089334845542908
68 / 700 :    loss = 0.5190820097923279
69 / 700 :    loss = 0.5212205648422241
70 / 700 :    loss = 0.5180177688598633
71 / 700 :    loss = 0.5144416093826294
72 / 700 :    loss = 0.5318935513496399
73 / 700 :    loss = 0.5274634957313538
74 / 700 :    loss = 0.5323656797409058
75 / 700 :    loss = 0.5281296968460083
76 / 700 :    loss = 0.5239449739456177
77 / 700 :    loss = 0.5199956893920898
78 / 700 :    loss = 0.5154806971549988
79 / 700 :    loss = 0.5115488767623901
80 / 700 :    loss = 0.5102054476737976
81 / 700 :    loss = 0.5096867084503174
82 / 700 :    loss = 0.5062375068664551
83 / 700 :    loss = 0.5080415606498718
84 / 700 :    loss = 0.5133857131004333
85 / 700 :    loss = 0.5114063024520874
86 / 700 :    loss = 0.512596607208252
87 / 700 :    loss = 0.5083070397377014
88 / 700 :    loss = 0.5074853897094727
89 / 700 :    loss = 0.5078645348548889
90 / 700 :    loss = 0.518805742263794
91 / 700 :    loss = 0.5291150808334351
92 / 700 :    loss = 0.5293278098106384
93 / 700 :    loss = 0.537377119064331
94 / 700 :    loss = 0.5339776873588562
95 / 700 :    loss = 0.5356547236442566
96 / 700 :    loss = 0.5344652533531189
97 / 700 :    loss = 0.5338861346244812
98 / 700 :    loss = 0.5327658653259277
99 / 700 :    loss = 0.5319766402244568
100 / 700 :    loss = 0.5364675521850586
101 / 700 :    loss = 0.5325295329093933
102 / 700 :    loss = 0.5286639332771301
103 / 700 :    loss = 0.527181088924408
104 / 700 :    loss = 0.5299054980278015
105 / 700 :    loss = 0.5305938124656677
106 / 700 :    loss = 0.5319411754608154
107 / 700 :    loss = 0.5325509309768677
108 / 700 :    loss = 0.5314112901687622
109 / 700 :    loss = 0.5326612591743469
110 / 700 :    loss = 0.530820906162262
111 / 700 :    loss = 0.5303187370300293
112 / 700 :    loss = 0.5271174907684326
113 / 700 :    loss = 0.5272217392921448
114 / 700 :    loss = 0.5252862572669983
115 / 700 :    loss = 0.5320555567741394
116 / 700 :    loss = 0.5297240018844604
117 / 700 :    loss = 0.5339143872261047
118 / 700 :    loss = 0.5314423441886902
119 / 700 :    loss = 0.5316852927207947
120 / 700 :    loss = 0.5411779284477234
121 / 700 :    loss = 0.5391992330551147
122 / 700 :    loss = 0.5395268201828003
123 / 700 :    loss = 0.5405773520469666
124 / 700 :    loss = 0.5388758778572083
125 / 700 :    loss = 0.5382078886032104
126 / 700 :    loss = 0.5384167432785034
127 / 700 :    loss = 0.5495636463165283
128 / 700 :    loss = 0.5477582216262817
129 / 700 :    loss = 0.5509487390518188
130 / 700 :    loss = 0.5501946806907654
131 / 700 :    loss = 0.5478343367576599
132 / 700 :    loss = 0.5463281869888306
133 / 700 :    loss = 0.5465437173843384
134 / 700 :    loss = 0.5461169481277466
135 / 700 :    loss = 0.5430893898010254
136 / 700 :    loss = 0.5423679947853088
137 / 700 :    loss = 0.5440311431884766
138 / 700 :    loss = 0.5410900115966797
139 / 700 :    loss = 0.5381906628608704
140 / 700 :    loss = 0.5360480546951294
141 / 700 :    loss = 0.5332257747650146
142 / 700 :    loss = 0.5310548543930054
143 / 700 :    loss = 0.53047776222229
144 / 700 :    loss = 0.5291462540626526
145 / 700 :    loss = 0.5325992703437805
146 / 700 :    loss = 0.5319786071777344
147 / 700 :    loss = 0.5312030911445618
148 / 700 :    loss = 0.5291401743888855
149 / 700 :    loss = 0.5265401005744934
150 / 700 :    loss = 0.5241081714630127
151 / 700 :    loss = 0.5216648578643799
152 / 700 :    loss = 0.5207099914550781
153 / 700 :    loss = 0.5208263993263245
154 / 700 :    loss = 0.5183374881744385
155 / 700 :    loss = 0.517740786075592
156 / 700 :    loss = 0.5187115669250488
157 / 700 :    loss = 0.5204614400863647
158 / 700 :    loss = 0.5214965343475342
159 / 700 :    loss = 0.520204484462738
160 / 700 :    loss = 0.5201451182365417
161 / 700 :    loss = 0.518588662147522
162 / 700 :    loss = 0.518578290939331
163 / 700 :    loss = 0.5172667503356934
164 / 700 :    loss = 0.5154498219490051
165 / 700 :    loss = 0.5166798830032349
166 / 700 :    loss = 0.5174618363380432
167 / 700 :    loss = 0.5180236101150513
168 / 700 :    loss = 0.5168002843856812
169 / 700 :    loss = 0.5153193473815918
170 / 700 :    loss = 0.5134856700897217
171 / 700 :    loss = 0.5117236971855164
172 / 700 :    loss = 0.5096707940101624
173 / 700 :    loss = 0.509800910949707
174 / 700 :    loss = 0.5085409879684448
175 / 700 :    loss = 0.5077232122421265
176 / 700 :    loss = 0.5058921575546265
177 / 700 :    loss = 0.5063517689704895
178 / 700 :    loss = 0.5056819915771484
179 / 700 :    loss = 0.5042024254798889
180 / 700 :    loss = 0.502165675163269
181 / 700 :    loss = 0.5001699328422546
182 / 700 :    loss = 0.5005337595939636
183 / 700 :    loss = 0.4993841052055359
184 / 700 :    loss = 0.4980434477329254
185 / 700 :    loss = 0.4996180236339569
186 / 700 :    loss = 0.49833956360816956
187 / 700 :    loss = 0.4971664845943451
188 / 700 :    loss = 0.49706077575683594
189 / 700 :    loss = 0.4968508780002594
190 / 700 :    loss = 0.49713271856307983
191 / 700 :    loss = 0.4986850321292877
192 / 700 :    loss = 0.5006670951843262
193 / 700 :    loss = 0.4990147352218628
194 / 700 :    loss = 0.5035073757171631
195 / 700 :    loss = 0.5034007430076599
196 / 700 :    loss = 0.5022116303443909
197 / 700 :    loss = 0.5051483511924744
198 / 700 :    loss = 0.5047146677970886
199 / 700 :    loss = 0.503441572189331
200 / 700 :    loss = 0.504509687423706
201 / 700 :    loss = 0.5027877688407898
202 / 700 :    loss = 0.5016252398490906
203 / 700 :    loss = 0.5022419095039368
204 / 700 :    loss = 0.5025391578674316
205 / 700 :    loss = 0.5038604140281677
206 / 700 :    loss = 0.5082370042800903
207 / 700 :    loss = 0.5114461183547974
208 / 700 :    loss = 0.5100727081298828
209 / 700 :    loss = 0.5121243596076965
210 / 700 :    loss = 0.5104591250419617
211 / 700 :    loss = 0.5116074681282043
212 / 700 :    loss = 0.5109720230102539
213 / 700 :    loss = 0.509297788143158
214 / 700 :    loss = 0.5079003572463989
215 / 700 :    loss = 0.5063707828521729
216 / 700 :    loss = 0.5057870745658875
217 / 700 :    loss = 0.5041809678077698
218 / 700 :    loss = 0.5024957656860352
219 / 700 :    loss = 0.5021246075630188
220 / 700 :    loss = 0.5033210515975952
221 / 700 :    loss = 0.504533052444458
222 / 700 :    loss = 0.5047580599784851
223 / 700 :    loss = 0.5043599009513855
224 / 700 :    loss = 0.5044592022895813
225 / 700 :    loss = 0.5037336945533752
226 / 700 :    loss = 0.5026338696479797
227 / 700 :    loss = 0.5061155557632446
228 / 700 :    loss = 0.5058861374855042
229 / 700 :    loss = 0.5044527053833008
230 / 700 :    loss = 0.5031213760375977
231 / 700 :    loss = 0.5041134357452393
232 / 700 :    loss = 0.5033944845199585
233 / 700 :    loss = 0.5042229890823364
234 / 700 :    loss = 0.5035245418548584
235 / 700 :    loss = 0.5072981119155884
236 / 700 :    loss = 0.5083453059196472
237 / 700 :    loss = 0.5098564028739929
238 / 700 :    loss = 0.5089058876037598
239 / 700 :    loss = 0.5094862580299377
240 / 700 :    loss = 0.5121598839759827
241 / 700 :    loss = 0.5153130888938904
242 / 700 :    loss = 0.514443039894104
243 / 700 :    loss = 0.5139164924621582
244 / 700 :    loss = 0.5152637362480164
245 / 700 :    loss = 0.5177786946296692
246 / 700 :    loss = 0.5181547403335571
247 / 700 :    loss = 0.5189489722251892
248 / 700 :    loss = 0.5181702375411987
249 / 700 :    loss = 0.516717791557312
250 / 700 :    loss = 0.5154334902763367
251 / 700 :    loss = 0.5157705545425415
252 / 700 :    loss = 0.5162842869758606
253 / 700 :    loss = 0.514820396900177
254 / 700 :    loss = 0.5169692039489746
255 / 700 :    loss = 0.5164121389389038
256 / 700 :    loss = 0.5163899660110474
257 / 700 :    loss = 0.5157630443572998
258 / 700 :    loss = 0.5143036842346191
259 / 700 :    loss = 0.51446932554245
260 / 700 :    loss = 0.5137298703193665
261 / 700 :    loss = 0.513762354850769
262 / 700 :    loss = 0.5145204663276672
263 / 700 :    loss = 0.5137395262718201
264 / 700 :    loss = 0.5150482058525085
265 / 700 :    loss = 0.5138108134269714
266 / 700 :    loss = 0.5129916667938232
267 / 700 :    loss = 0.512767493724823
268 / 700 :    loss = 0.5141087770462036
269 / 700 :    loss = 0.5153772234916687
270 / 700 :    loss = 0.5167892575263977
271 / 700 :    loss = 0.5167027711868286
272 / 700 :    loss = 0.5154908299446106
273 / 700 :    loss = 0.5178172588348389
274 / 700 :    loss = 0.5164502859115601
275 / 700 :    loss = 0.5152454376220703
276 / 700 :    loss = 0.5157557129859924
277 / 700 :    loss = 0.5165041089057922
278 / 700 :    loss = 0.5151516795158386
279 / 700 :    loss = 0.5154409408569336
280 / 700 :    loss = 0.5159648060798645
281 / 700 :    loss = 0.516531229019165
282 / 700 :    loss = 0.5191671848297119
283 / 700 :    loss = 0.518166720867157
284 / 700 :    loss = 0.5180962681770325
285 / 700 :    loss = 0.518833577632904
286 / 700 :    loss = 0.5189285278320312
287 / 700 :    loss = 0.518402099609375
288 / 700 :    loss = 0.5173413753509521
289 / 700 :    loss = 0.5170135498046875
290 / 700 :    loss = 0.5161178112030029
291 / 700 :    loss = 0.5148581862449646
292 / 700 :    loss = 0.5136646628379822
293 / 700 :    loss = 0.5125680565834045
294 / 700 :    loss = 0.5113000869750977
295 / 700 :    loss = 0.5120355486869812
296 / 700 :    loss = 0.5124331116676331
297 / 700 :    loss = 0.5114076137542725
298 / 700 :    loss = 0.5102607607841492
299 / 700 :    loss = 0.5100415945053101
300 / 700 :    loss = 0.5100197792053223
301 / 700 :    loss = 0.5091090798377991
302 / 700 :    loss = 0.5082842707633972
303 / 700 :    loss = 0.5086966156959534
304 / 700 :    loss = 0.5076107382774353
305 / 700 :    loss = 0.5075059533119202
306 / 700 :    loss = 0.5079706311225891
307 / 700 :    loss = 0.5091334581375122
308 / 700 :    loss = 0.5088790655136108
309 / 700 :    loss = 0.5099854469299316
310 / 700 :    loss = 0.5088903307914734
311 / 700 :    loss = 0.5089570879936218
312 / 700 :    loss = 0.5100585222244263
313 / 700 :    loss = 0.5115726590156555
314 / 700 :    loss = 0.510603666305542
315 / 700 :    loss = 0.5096976161003113
316 / 700 :    loss = 0.5093576312065125
317 / 700 :    loss = 0.508720874786377
318 / 700 :    loss = 0.5090954899787903
319 / 700 :    loss = 0.5082322955131531
320 / 700 :    loss = 0.5082386136054993
321 / 700 :    loss = 0.508245050907135
322 / 700 :    loss = 0.5072935819625854
323 / 700 :    loss = 0.5065721273422241
324 / 700 :    loss = 0.5063029527664185
325 / 700 :    loss = 0.5057916641235352
326 / 700 :    loss = 0.5054810047149658
327 / 700 :    loss = 0.5060759782791138
328 / 700 :    loss = 0.5062879920005798
329 / 700 :    loss = 0.5057188272476196
330 / 700 :    loss = 0.5064586400985718
331 / 700 :    loss = 0.507566511631012
332 / 700 :    loss = 0.50681072473526
333 / 700 :    loss = 0.5059075951576233
334 / 700 :    loss = 0.5061109662055969
335 / 700 :    loss = 0.5058753490447998
336 / 700 :    loss = 0.5064031481742859
337 / 700 :    loss = 0.5061976909637451
338 / 700 :    loss = 0.5057010054588318
339 / 700 :    loss = 0.5046876072883606
340 / 700 :    loss = 0.5040318369865417
341 / 700 :    loss = 0.5030564069747925
342 / 700 :    loss = 0.5034424662590027
343 / 700 :    loss = 0.5023893713951111
344 / 700 :    loss = 0.5021005868911743
345 / 700 :    loss = 0.501954197883606
346 / 700 :    loss = 0.5014228224754333
347 / 700 :    loss = 0.5015391111373901
348 / 700 :    loss = 0.5012841820716858
349 / 700 :    loss = 0.5020440816879272
350 / 700 :    loss = 0.5036334991455078
351 / 700 :    loss = 0.5027641654014587
352 / 700 :    loss = 0.5037791132926941
353 / 700 :    loss = 0.5036777853965759
354 / 700 :    loss = 0.5028666853904724
355 / 700 :    loss = 0.5022696852684021
356 / 700 :    loss = 0.5034741163253784
357 / 700 :    loss = 0.502670168876648
358 / 700 :    loss = 0.5057652592658997
359 / 700 :    loss = 0.5062122941017151
360 / 700 :    loss = 0.5071458220481873
361 / 700 :    loss = 0.5066633820533752
362 / 700 :    loss = 0.5081726312637329
363 / 700 :    loss = 0.5085096955299377
364 / 700 :    loss = 0.5074864029884338
365 / 700 :    loss = 0.5070443749427795
366 / 700 :    loss = 0.5068883895874023
367 / 700 :    loss = 0.5079196691513062
368 / 700 :    loss = 0.5092790722846985
369 / 700 :    loss = 0.5095219016075134
370 / 700 :    loss = 0.510234534740448
371 / 700 :    loss = 0.509560227394104
372 / 700 :    loss = 0.5092645287513733
373 / 700 :    loss = 0.50914466381073
374 / 700 :    loss = 0.5083662271499634
375 / 700 :    loss = 0.5075172781944275
376 / 700 :    loss = 0.5069778561592102
377 / 700 :    loss = 0.5061603784561157
378 / 700 :    loss = 0.50533527135849
379 / 700 :    loss = 0.5046311020851135
380 / 700 :    loss = 0.5039035081863403
381 / 700 :    loss = 0.5030566453933716
382 / 700 :    loss = 0.5042868256568909
383 / 700 :    loss = 0.503324568271637
384 / 700 :    loss = 0.503192126750946
385 / 700 :    loss = 0.5049743056297302
386 / 700 :    loss = 0.5045860409736633
387 / 700 :    loss = 0.5040679574012756
388 / 700 :    loss = 0.5061315894126892
389 / 700 :    loss = 0.5052973031997681
390 / 700 :    loss = 0.5054487586021423
391 / 700 :    loss = 0.5050693154335022
392 / 700 :    loss = 0.5051397681236267
393 / 700 :    loss = 0.505011260509491
394 / 700 :    loss = 0.5056285262107849
395 / 700 :    loss = 0.5048709511756897
396 / 700 :    loss = 0.5045446753501892
397 / 700 :    loss = 0.5044327974319458
398 / 700 :    loss = 0.504670262336731
399 / 700 :    loss = 0.5040809512138367
400 / 700 :    loss = 0.5046983957290649
401 / 700 :    loss = 0.5046816468238831
402 / 700 :    loss = 0.5052741765975952
403 / 700 :    loss = 0.5046687722206116
404 / 700 :    loss = 0.5044537782669067
405 / 700 :    loss = 0.5035433173179626
406 / 700 :    loss = 0.50278240442276
407 / 700 :    loss = 0.5029733180999756
408 / 700 :    loss = 0.502738356590271
409 / 700 :    loss = 0.5026258826255798
410 / 700 :    loss = 0.5020455718040466
411 / 700 :    loss = 0.5012133121490479
412 / 700 :    loss = 0.5014626383781433
413 / 700 :    loss = 0.5029122233390808
414 / 700 :    loss = 0.5029224157333374
415 / 700 :    loss = 0.502471387386322
416 / 700 :    loss = 0.5022572875022888
