/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
103 / 700 :    loss = 3.0258677005767822
104 / 700 :    loss = 3.0232911109924316
105 / 700 :    loss = 3.030740737915039
106 / 700 :    loss = 3.0219740867614746
107 / 700 :    loss = 3.016388177871704
108 / 700 :    loss = 3.0118906497955322
109 / 700 :    loss = 3.001035213470459
110 / 700 :    loss = 3.0151827335357666
111 / 700 :    loss = 3.003309488296509
112 / 700 :    loss = 2.9870924949645996
113 / 700 :    loss = 2.9702539443969727
114 / 700 :    loss = 2.9547369480133057
115 / 700 :    loss = 2.9486048221588135
116 / 700 :    loss = 2.9309496879577637
117 / 700 :    loss = 2.9377503395080566
118 / 700 :    loss = 2.9291632175445557
119 / 700 :    loss = 2.950160264968872
120 / 700 :    loss = 2.9544172286987305
121 / 700 :    loss = 2.9413657188415527
122 / 700 :    loss = 2.937519073486328
123 / 700 :    loss = 2.9281885623931885
124 / 700 :    loss = 2.91282320022583
125 / 700 :    loss = 2.9211490154266357
126 / 700 :    loss = 2.918605327606201
127 / 700 :    loss = 2.942894458770752
128 / 700 :    loss = 2.933875322341919
129 / 700 :    loss = 2.930760145187378
130 / 700 :    loss = 2.92050838470459
131 / 700 :    loss = 2.902129888534546
132 / 700 :    loss = 2.899740695953369
133 / 700 :    loss = 2.886733293533325
134 / 700 :    loss = 2.87650465965271
135 / 700 :    loss = 2.8594553470611572
136 / 700 :    loss = 2.863023281097412
137 / 700 :    loss = 2.857012987136841
138 / 700 :    loss = 2.8400535583496094
139 / 700 :    loss = 2.831937074661255
140 / 700 :    loss = 2.8237578868865967
141 / 700 :    loss = 2.806859016418457
142 / 700 :    loss = 2.8687198162078857
143 / 700 :    loss = 2.8567044734954834
144 / 700 :    loss = 2.8424160480499268
145 / 700 :    loss = 2.85444712638855
146 / 700 :    loss = 2.845700740814209
147 / 700 :    loss = 2.838261365890503
148 / 700 :    loss = 2.8266749382019043
149 / 700 :    loss = 2.8115079402923584
150 / 700 :    loss = 2.7947075366973877
151 / 700 :    loss = 2.7808501720428467
152 / 700 :    loss = 2.7685317993164062
153 / 700 :    loss = 2.761414051055908
154 / 700 :    loss = 2.7468087673187256
155 / 700 :    loss = 2.741321563720703
156 / 700 :    loss = 2.7515783309936523
157 / 700 :    loss = 2.746872901916504
158 / 700 :    loss = 2.8448593616485596
159 / 700 :    loss = 2.8402976989746094
160 / 700 :    loss = 2.88283371925354
161 / 700 :    loss = 2.8996310234069824
162 / 700 :    loss = 2.896214723587036
163 / 700 :    loss = 2.8986668586730957
164 / 700 :    loss = 2.886915683746338
165 / 700 :    loss = 2.8910892009735107
166 / 700 :    loss = 2.891408920288086
167 / 700 :    loss = 2.883909225463867
168 / 700 :    loss = 2.8732259273529053
169 / 700 :    loss = 2.863799571990967
170 / 700 :    loss = 2.855013132095337
171 / 700 :    loss = 2.8446383476257324
172 / 700 :    loss = 2.8530361652374268
173 / 700 :    loss = 2.843538284301758
174 / 700 :    loss = 2.8376505374908447
175 / 700 :    loss = 2.8399322032928467
176 / 700 :    loss = 2.8309881687164307
177 / 700 :    loss = 2.822526454925537
178 / 700 :    loss = 2.823331832885742
179 / 700 :    loss = 2.8855276107788086
180 / 700 :    loss = 2.895238161087036
181 / 700 :    loss = 2.8825979232788086
182 / 700 :    loss = 2.877272367477417
183 / 700 :    loss = 2.867216110229492
184 / 700 :    loss = 2.868448495864868
185 / 700 :    loss = 2.8612678050994873
186 / 700 :    loss = 2.851017475128174
187 / 700 :    loss = 2.860832691192627
188 / 700 :    loss = 2.8528287410736084
189 / 700 :    loss = 2.8448293209075928
190 / 700 :    loss = 2.841409683227539
191 / 700 :    loss = 2.851353883743286
192 / 700 :    loss = 2.854701280593872
193 / 700 :    loss = 2.850165367126465
194 / 700 :    loss = 2.8580515384674072
195 / 700 :    loss = 2.8494436740875244
196 / 700 :    loss = 2.841691732406616
197 / 700 :    loss = 2.8637845516204834
198 / 700 :    loss = 2.8555877208709717
199 / 700 :    loss = 2.845672845840454
200 / 700 :    loss = 2.8506979942321777
201 / 700 :    loss = 2.8398098945617676
202 / 700 :    loss = 2.83500599861145
203 / 700 :    loss = 2.831195116043091
204 / 700 :    loss = 2.8318252563476562
205 / 700 :    loss = 2.835493326187134
206 / 700 :    loss = 2.8438098430633545
207 / 700 :    loss = 2.8438351154327393
208 / 700 :    loss = 2.850318431854248
209 / 700 :    loss = 2.850128412246704
210 / 700 :    loss = 2.8425281047821045
211 / 700 :    loss = 2.8408305644989014
212 / 700 :    loss = 2.8381764888763428
213 / 700 :    loss = 2.8295304775238037
214 / 700 :    loss = 2.8284878730773926
215 / 700 :    loss = 2.8208844661712646
216 / 700 :    loss = 2.8216962814331055
217 / 700 :    loss = 2.818737268447876
218 / 700 :    loss = 2.815662145614624
219 / 700 :    loss = 2.8116888999938965
220 / 700 :    loss = 2.8194961547851562
221 / 700 :    loss = 2.8281919956207275
222 / 700 :    loss = 2.942377805709839
223 / 700 :    loss = 2.9429569244384766
224 / 700 :    loss = 2.9360742568969727
225 / 700 :    loss = 2.940020799636841
226 / 700 :    loss = 2.9576942920684814
227 / 700 :    loss = 2.9736814498901367
228 / 700 :    loss = 2.975207567214966
229 / 700 :    loss = 2.967437744140625
230 / 700 :    loss = 2.9587719440460205
231 / 700 :    loss = 2.952134609222412
232 / 700 :    loss = 3.0155179500579834
233 / 700 :    loss = 3.03070330619812
234 / 700 :    loss = 3.0254852771759033
235 / 700 :    loss = 3.033360481262207
236 / 700 :    loss = 3.0345094203948975
237 / 700 :    loss = 3.031179428100586
238 / 700 :    loss = 3.0225257873535156
239 / 700 :    loss = 3.018263578414917
240 / 700 :    loss = 3.0197079181671143
241 / 700 :    loss = 3.0198731422424316
242 / 700 :    loss = 3.020946979522705
243 / 700 :    loss = 3.017028331756592
244 / 700 :    loss = 3.026716470718384
245 / 700 :    loss = 3.0370736122131348
246 / 700 :    loss = 3.0373740196228027
247 / 700 :    loss = 3.035102128982544
248 / 700 :    loss = 3.0407772064208984
249 / 700 :    loss = 3.033940076828003
250 / 700 :    loss = 3.0252859592437744
251 / 700 :    loss = 3.019534111022949
252 / 700 :    loss = 3.0329043865203857
253 / 700 :    loss = 3.031132698059082
254 / 700 :    loss = 3.034017324447632
255 / 700 :    loss = 3.0465009212493896
256 / 700 :    loss = 3.044353485107422
257 / 700 :    loss = 3.04412579536438
258 / 700 :    loss = 3.0349323749542236
259 / 700 :    loss = 3.02878475189209
260 / 700 :    loss = 3.0221951007843018
261 / 700 :    loss = 3.0217628479003906
262 / 700 :    loss = 3.0164387226104736
263 / 700 :    loss = 3.0111770629882812
264 / 700 :    loss = 3.00810170173645
265 / 700 :    loss = 3.0002384185791016
266 / 700 :    loss = 2.9972105026245117
267 / 700 :    loss = 2.9942102432250977
268 / 700 :    loss = 2.997697591781616
269 / 700 :    loss = 2.996121644973755
270 / 700 :    loss = 2.993792772293091
271 / 700 :    loss = 2.9879496097564697
272 / 700 :    loss = 2.9839701652526855
273 / 700 :    loss = 2.9848976135253906
274 / 700 :    loss = 2.9762842655181885
275 / 700 :    loss = 2.9674737453460693
276 / 700 :    loss = 2.9629573822021484
277 / 700 :    loss = 2.961275100708008
278 / 700 :    loss = 2.969114065170288
279 / 700 :    loss = 2.9681012630462646
280 / 700 :    loss = 2.9659645557403564
281 / 700 :    loss = 2.9634833335876465
282 / 700 :    loss = 2.967475414276123
283 / 700 :    loss = 2.960794687271118
284 / 700 :    loss = 2.9566774368286133
285 / 700 :    loss = 2.9526641368865967
286 / 700 :    loss = 2.9660072326660156
287 / 700 :    loss = 2.9614884853363037
288 / 700 :    loss = 2.9544875621795654
289 / 700 :    loss = 2.950603485107422
290 / 700 :    loss = 2.943401336669922
291 / 700 :    loss = 2.937627077102661
292 / 700 :    loss = 2.93032169342041
293 / 700 :    loss = 2.924485921859741
294 / 700 :    loss = 2.917301654815674
295 / 700 :    loss = 2.911404609680176
296 / 700 :    loss = 2.9168310165405273
297 / 700 :    loss = 2.9108407497406006
298 / 700 :    loss = 2.903876304626465
299 / 700 :    loss = 2.899275302886963
300 / 700 :    loss = 2.8944711685180664
301 / 700 :    loss = 2.8905303478240967
302 / 700 :    loss = 2.8881421089172363
303 / 700 :    loss = 2.8872623443603516
304 / 700 :    loss = 2.8893587589263916
305 / 700 :    loss = 2.8883345127105713
306 / 700 :    loss = 2.8842108249664307
307 / 700 :    loss = 2.882204532623291
308 / 700 :    loss = 2.877458095550537
309 / 700 :    loss = 2.8756768703460693
310 / 700 :    loss = 2.868525505065918
311 / 700 :    loss = 2.8647210597991943
312 / 700 :    loss = 2.863658905029297
313 / 700 :    loss = 2.861581325531006
314 / 700 :    loss = 2.8622729778289795
315 / 700 :    loss = 2.857084035873413
316 / 700 :    loss = 2.8556506633758545
317 / 700 :    loss = 2.861164093017578
318 / 700 :    loss = 2.8598666191101074
319 / 700 :    loss = 2.8545784950256348
320 / 700 :    loss = 2.8629839420318604
321 / 700 :    loss = 2.8663313388824463
322 / 700 :    loss = 2.861346483230591
323 / 700 :    loss = 2.856316089630127
324 / 700 :    loss = 2.8512778282165527
325 / 700 :    loss = 2.8456850051879883
326 / 700 :    loss = 2.840332269668579
327 / 700 :    loss = 2.836742401123047
328 / 700 :    loss = 2.8327643871307373
329 / 700 :    loss = 2.8300209045410156
330 / 700 :    loss = 2.829962730407715
331 / 700 :    loss = 2.830932140350342
332 / 700 :    loss = 2.8248748779296875
333 / 700 :    loss = 2.82037091255188
334 / 700 :    loss = 2.8160252571105957
335 / 700 :    loss = 2.8166465759277344
336 / 700 :    loss = 2.816074848175049
337 / 700 :    loss = 2.812967538833618
338 / 700 :    loss = 2.808779716491699
339 / 700 :    loss = 2.8030617237091064
340 / 700 :    loss = 2.7999887466430664
341 / 700 :    loss = 2.7943220138549805
342 / 700 :    loss = 2.7913858890533447
343 / 700 :    loss = 2.7850239276885986
344 / 700 :    loss = 2.7826337814331055
345 / 700 :    loss = 2.7803127765655518
346 / 700 :    loss = 2.7799108028411865
347 / 700 :    loss = 2.777292490005493
348 / 700 :    loss = 2.7733001708984375
349 / 700 :    loss = 2.771228313446045
350 / 700 :    loss = 2.7749688625335693
351 / 700 :    loss = 2.769364595413208
352 / 700 :    loss = 2.765075445175171
353 / 700 :    loss = 2.7689321041107178
354 / 700 :    loss = 2.7663607597351074
355 / 700 :    loss = 2.760671377182007
356 / 700 :    loss = 2.7611656188964844
357 / 700 :    loss = 2.7551701068878174
358 / 700 :    loss = 2.75968074798584
359 / 700 :    loss = 2.760114908218384
360 / 700 :    loss = 2.7587149143218994
361 / 700 :    loss = 2.755918502807617
362 / 700 :    loss = 2.7547049522399902
363 / 700 :    loss = 2.759002685546875
364 / 700 :    loss = 2.7524802684783936
365 / 700 :    loss = 2.7490477561950684
366 / 700 :    loss = 2.744246482849121
367 / 700 :    loss = 2.7430334091186523
368 / 700 :    loss = 2.741459608078003
369 / 700 :    loss = 2.738375425338745
370 / 700 :    loss = 2.738374710083008
371 / 700 :    loss = 2.735417366027832
372 / 700 :    loss = 2.737856149673462
373 / 700 :    loss = 2.734919309616089
374 / 700 :    loss = 2.7294342517852783
375 / 700 :    loss = 2.7243897914886475
376 / 700 :    loss = 2.7205450534820557
377 / 700 :    loss = 2.7159502506256104
378 / 700 :    loss = 2.711740493774414
379 / 700 :    loss = 2.710252046585083
380 / 700 :    loss = 2.7055907249450684
381 / 700 :    loss = 2.7009496688842773
382 / 700 :    loss = 2.7010695934295654
383 / 700 :    loss = 2.6954727172851562
384 / 700 :    loss = 2.693066358566284
385 / 700 :    loss = 2.6915905475616455
386 / 700 :    loss = 2.6877079010009766
387 / 700 :    loss = 2.6840920448303223
388 / 700 :    loss = 2.6849324703216553
389 / 700 :    loss = 2.6792635917663574
390 / 700 :    loss = 2.6765735149383545
391 / 700 :    loss = 2.6729462146759033
392 / 700 :    loss = 2.677504777908325
393 / 700 :    loss = 2.6951117515563965
394 / 700 :    loss = 2.691728353500366
395 / 700 :    loss = 2.686953544616699
396 / 700 :    loss = 2.681756019592285
397 / 700 :    loss = 2.687821388244629
398 / 700 :    loss = 2.683943510055542
399 / 700 :    loss = 2.679090976715088
400 / 700 :    loss = 2.676312208175659
401 / 700 :    loss = 2.6734142303466797
402 / 700 :    loss = 2.6792685985565186
403 / 700 :    loss = 2.6752243041992188
404 / 700 :    loss = 2.6712474822998047
405 / 700 :    loss = 2.665318727493286
406 / 700 :    loss = 2.660466432571411
407 / 700 :    loss = 2.6576499938964844
408 / 700 :    loss = 2.654387950897217
409 / 700 :    loss = 2.651726007461548
410 / 700 :    loss = 2.647742509841919
411 / 700 :    loss = 2.6421408653259277
412 / 700 :    loss = 2.638725757598877
413 / 700 :    loss = 2.6381595134735107
414 / 700 :    loss = 2.6349542140960693
415 / 700 :    loss = 2.62949538230896
416 / 700 :    loss = 2.625995635986328
417 / 700 :    loss = 2.622191905975342
418 / 700 :    loss = 2.6192638874053955
419 / 700 :    loss = 2.6164369583129883
420 / 700 :    loss = 2.614762306213379
421 / 700 :    loss = 2.613313913345337
422 / 700 :    loss = 2.6095809936523438
423 / 700 :    loss = 2.6055009365081787
424 / 700 :    loss = 2.602815628051758
425 / 700 :    loss = 2.6009104251861572
426 / 700 :    loss = 2.5995025634765625
427 / 700 :    loss = 2.603928565979004
428 / 700 :    loss = 2.6011886596679688
429 / 700 :    loss = 2.597593307495117
430 / 700 :    loss = 2.5938007831573486
431 / 700 :    loss = 2.603301763534546
432 / 700 :    loss = 2.600026845932007
433 / 700 :    loss = 2.600977659225464
434 / 700 :    loss = 2.597024917602539
435 / 700 :    loss = 2.594146966934204
436 / 700 :    loss = 2.6366515159606934
437 / 700 :    loss = 2.631537675857544
438 / 700 :    loss = 2.693014621734619
439 / 700 :    loss = 2.69448184967041
440 / 700 :    loss = 2.689528703689575
441 / 700 :    loss = 2.686596393585205
442 / 700 :    loss = 2.688615560531616
443 / 700 :    loss = 2.6845061779022217
444 / 700 :    loss = 2.680356502532959
445 / 700 :    loss = 2.6784143447875977
446 / 700 :    loss = 2.678013563156128
447 / 700 :    loss = 2.673961639404297
448 / 700 :    loss = 2.669294595718384
449 / 700 :    loss = 2.6657965183258057
450 / 700 :    loss = 2.6636922359466553
451 / 700 :    loss = 2.6637203693389893
452 / 700 :    loss = 2.6626999378204346
453 / 700 :    loss = 2.660459518432617
454 / 700 :    loss = 2.657737970352173
455 / 700 :    loss = 2.654343605041504
456 / 700 :    loss = 2.649381160736084
457 / 700 :    loss = 2.647294521331787
458 / 700 :    loss = 2.693425416946411
459 / 700 :    loss = 2.69954514503479
460 / 700 :    loss = 2.701913833618164
461 / 700 :    loss = 2.699655055999756
462 / 700 :    loss = 2.696571111679077
463 / 700 :    loss = 2.695227861404419
464 / 700 :    loss = 2.693836212158203
465 / 700 :    loss = 2.6909372806549072
466 / 700 :    loss = 2.68851375579834
467 / 700 :    loss = 2.685734272003174
468 / 700 :    loss = 2.6810503005981445
469 / 700 :    loss = 2.6838295459747314
470 / 700 :    loss = 2.6801669597625732
471 / 700 :    loss = 2.67539381980896
472 / 700 :    loss = 2.6724538803100586
473 / 700 :    loss = 2.670156717300415
474 / 700 :    loss = 2.6660826206207275
475 / 700 :    loss = 2.664933919906616
476 / 700 :    loss = 2.6625468730926514
477 / 700 :    loss = 2.658891201019287
478 / 700 :    loss = 2.6855385303497314
479 / 700 :    loss = 2.6830127239227295
480 / 700 :    loss = 2.678412914276123
481 / 700 :    loss = 2.6801698207855225
482 / 700 :    loss = 2.6766695976257324
483 / 700 :    loss = 2.678624391555786
484 / 700 :    loss = 2.676631450653076
485 / 700 :    loss = 2.678224563598633
486 / 700 :    loss = 2.680973768234253
487 / 700 :    loss = 2.6809842586517334
488 / 700 :    loss = 2.680537700653076
489 / 700 :    loss = 2.6786744594573975
490 / 700 :    loss = 2.6792075634002686
491 / 700 :    loss = 2.6772172451019287
492 / 700 :    loss = 2.6739821434020996
493 / 700 :    loss = 2.6729557514190674
494 / 700 :    loss = 2.670198678970337
495 / 700 :    loss = 2.6681482791900635
496 / 700 :    loss = 2.6670989990234375
497 / 700 :    loss = 2.663747787475586
498 / 700 :    loss = 2.6591665744781494
499 / 700 :    loss = 2.6554932594299316
500 / 700 :    loss = 2.6526060104370117
501 / 700 :    loss = 2.6479244232177734
502 / 700 :    loss = 2.644810438156128
503 / 700 :    loss = 2.643139362335205
504 / 700 :    loss = 2.6392574310302734
505 / 700 :    loss = 2.6357107162475586
506 / 700 :    loss = 2.635035276412964
507 / 700 :    loss = 2.630600929260254
508 / 700 :    loss = 2.6263997554779053
509 / 700 :    loss = 2.6266324520111084
510 / 700 :    loss = 2.63700008392334
511 / 700 :    loss = 2.633169651031494
512 / 700 :    loss = 2.6309244632720947
513 / 700 :    loss = 2.6307945251464844
514 / 700 :    loss = 2.6316730976104736
515 / 700 :    loss = 2.634619951248169
516 / 700 :    loss = 2.631439685821533
517 / 700 :    loss = 2.6316335201263428
518 / 700 :    loss = 2.6316206455230713
519 / 700 :    loss = 2.6286122798919678
520 / 700 :    loss = 2.6258585453033447
521 / 700 :    loss = 2.623457193374634
522 / 700 :    loss = 2.6223344802856445
523 / 700 :    loss = 2.619687557220459
524 / 700 :    loss = 2.616410493850708
525 / 700 :    loss = 2.612335681915283
526 / 700 :    loss = 2.6081881523132324
527 / 700 :    loss = 2.6087944507598877
528 / 700 :    loss = 2.60674786567688
529 / 700 :    loss = 2.604218006134033
530 / 700 :    loss = 2.5999810695648193
531 / 700 :    loss = 2.5984129905700684
532 / 700 :    loss = 2.602074146270752
533 / 700 :    loss = 2.6005139350891113
534 / 700 :    loss = 2.6012096405029297
535 / 700 :    loss = 2.602356433868408
536 / 700 :    loss = 2.599836826324463
537 / 700 :    loss = 2.598313331604004
538 / 700 :    loss = 2.595484733581543
539 / 700 :    loss = 2.592839479446411
540 / 700 :    loss = 2.5891568660736084
541 / 700 :    loss = 2.588880777359009
542 / 700 :    loss = 2.5858895778656006
543 / 700 :    loss = 2.58377742767334
544 / 700 :    loss = 2.5796868801116943
545 / 700 :    loss = 2.5794808864593506
546 / 700 :    loss = 2.5777816772460938
547 / 700 :    loss = 2.5868754386901855
548 / 700 :    loss = 2.5844273567199707
549 / 700 :    loss = 2.583994150161743
550 / 700 :    loss = 2.580963134765625
551 / 700 :    loss = 2.588906764984131
552 / 700 :    loss = 2.589688777923584
553 / 700 :    loss = 2.590287446975708
554 / 700 :    loss = 2.5876429080963135
555 / 700 :    loss = 2.590766668319702
556 / 700 :    loss = 2.590420961380005
557 / 700 :    loss = 2.5882070064544678
558 / 700 :    loss = 2.5892093181610107
559 / 700 :    loss = 2.585167169570923
560 / 700 :    loss = 2.5814154148101807
561 / 700 :    loss = 2.7301366329193115
562 / 700 :    loss = 2.741933822631836
563 / 700 :    loss = 2.748267650604248
564 / 700 :    loss = 2.7697298526763916
565 / 700 :    loss = 2.7836992740631104
566 / 700 :    loss = 2.788437604904175
567 / 700 :    loss = 2.794084072113037
568 / 700 :    loss = 2.8015198707580566
569 / 700 :    loss = 2.8072261810302734
570 / 700 :    loss = 2.813568353652954
571 / 700 :    loss = 2.815617084503174
572 / 700 :    loss = 2.8387649059295654
573 / 700 :    loss = 2.8416781425476074
574 / 700 :    loss = 2.83797287940979
575 / 700 :    loss = 2.842932939529419
576 / 700 :    loss = 2.8503735065460205
577 / 700 :    loss = 2.850299596786499
578 / 700 :    loss = 2.8549540042877197
579 / 700 :    loss = 2.8620166778564453
580 / 700 :    loss = 2.873706102371216
581 / 700 :    loss = 2.8746707439422607
582 / 700 :    loss = 2.8759899139404297
583 / 700 :    loss = 2.8814103603363037
584 / 700 :    loss = 2.8876724243164062
585 / 700 :    loss = 2.8890786170959473
586 / 700 :    loss = 2.887559652328491
